 rotation matrix : 
   -0.637637    -0.550595    -0.538762
    0.420569    -0.834773     0.355354
     -0.6454 -6.59142e-10     0.763845
motoman_mh50_link_5_b position :  0.12963 0.574074      0.9
 rotation matrix : 
 9.36716e-09    -0.550595    -0.834773
-5.38873e-09    -0.834773     0.550595
          -1 -6.59142e-10 -1.07865e-08
motoman_mh50_link_6_t position :  0.12963 0.574074      0.9
 rotation matrix : 
 9.36716e-09  7.16084e-09            1
-5.38873e-09            1 -7.16084e-09
          -1 -5.38873e-09  9.36716e-09
Traj No.3 pathpoint 114
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.824352  0.566078         0
-0.566078  0.824352         0
        0         0         1
motoman_mh50_link_2_l position :    1.11953 -0.0820813       1.04
 rotation matrix : 
 0.644586  0.566078 -0.513871
-0.442634  0.824352  0.352873
 0.623364         0  0.781931
motoman_mh50_link_3_u position : 0.672463 0.224918  1.72028
 rotation matrix : 
  -0.631038    0.566078    0.530421
   0.433331    0.824352   -0.364237
   -0.64344 1.00066e-16   -0.765496
motoman_mh50_link_4_r position : 0.137037 0.592593      0.9
 rotation matrix : 
   -0.631038    -0.566078    -0.530421
    0.433331    -0.824352     0.364237
    -0.64344 -8.60876e-10     0.765496
motoman_mh50_link_5_b position : 0.137037 0.592593      0.9
 rotation matrix : 
 9.36902e-09    -0.566078    -0.824352
-5.38936e-09    -0.824352     0.566078
          -1 -8.60876e-10 -1.07742e-08
motoman_mh50_link_6_t position : 0.137037 0.592593      0.9
 rotation matrix : 
 9.36902e-09  7.16133e-09            1
-5.38936e-09            1 -7.16133e-09
          -1 -5.38936e-09  9.36902e-09
Traj No.3 pathpoint 115
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.813733  0.581238         0
-0.581238  0.813733         0
        0         0         1
motoman_mh50_link_2_l position :    1.11799 -0.0842795       1.04
 rotation matrix : 
   0.634585    0.581238   -0.509376
  -0.453275    0.813733     0.36384
   0.625974 2.56873e-16    0.779844
motoman_mh50_link_3_u position : 0.674834 0.232261  1.71846
 rotation matrix : 
   -0.624369     0.581238     0.521848
    0.445978     0.813733    -0.372749
   -0.641301 -9.83486e-17    -0.767289
motoman_mh50_link_4_r position : 0.144444 0.611111      0.9
 rotation matrix : 
   -0.624369    -0.581238    -0.521848
    0.445978    -0.813733     0.372749
   -0.641301 -1.06074e-09     0.767289
motoman_mh50_link_5_b position : 0.144444 0.611111      0.9
 rotation matrix : 
 9.37089e-09    -0.581238    -0.813733
-5.38995e-09    -0.813733     0.581238
          -1 -1.06074e-09 -1.07582e-08
motoman_mh50_link_6_t position : 0.144444 0.611111      0.9
 rotation matrix : 
 9.37089e-09  7.16186e-09            1
-5.38995e-09            1 -7.16186e-09
          -1 -5.38995e-09  9.37089e-09
Traj No.3 pathpoint 116
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.802936  0.596066         0
-0.596066  0.802936         0
        0         0         1
motoman_mh50_link_2_l position :    1.11643 -0.0864295       1.04
 rotation matrix : 
 0.624346  0.596066 -0.504874
-0.463488  0.802936  0.374798
 0.628786         0  0.777579
motoman_mh50_link_3_u position : 0.677185 0.239644  1.71649
 rotation matrix : 
   -0.617635     0.596066     0.513062
    0.458506     0.802936    -0.380876
   -0.638982 -4.82935e-17    -0.769221
motoman_mh50_link_4_r position : 0.151852  0.62963      0.9
 rotation matrix : 
   -0.617635    -0.596066    -0.513062
    0.458506    -0.802936     0.380876
   -0.638982 -1.25854e-09     0.769221
motoman_mh50_link_5_b position : 0.151852  0.62963      0.9
 rotation matrix : 
 9.37275e-09    -0.596066    -0.802936
-5.39051e-09    -0.802936     0.596066
          -1 -1.25854e-09 -1.07388e-08
motoman_mh50_link_6_t position : 0.151852  0.62963      0.9
 rotation matrix : 
 9.37275e-09  7.16244e-09            1
-5.39051e-09            1 -7.16244e-09
          -1 -5.39051e-09  9.37275e-09
Traj No.3 pathpoint 117
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.791975  0.610553         0
-0.610553  0.791975         0
        0         0         1
motoman_mh50_link_2_l position :    1.11484 -0.0885302       1.04
 rotation matrix : 
   0.613887    0.610553   -0.500368
  -0.473261    0.791975    0.385746
   0.631797 1.23522e-16    0.775134
motoman_mh50_link_3_u position : 0.679517 0.247069  1.71437
 rotation matrix : 
   -0.610843     0.610553     0.504079
    0.470914     0.791975    -0.388607
   -0.636483 -6.31901e-17     -0.77129
motoman_mh50_link_4_r position : 0.159259 0.648148      0.9
 rotation matrix : 
   -0.610843    -0.610553    -0.504079
    0.470914    -0.791975     0.388607
   -0.636483 -1.45413e-09      0.77129
motoman_mh50_link_5_b position : 0.159259 0.648148      0.9
 rotation matrix : 
  9.3746e-09    -0.610553    -0.791975
-5.39103e-09    -0.791975     0.610553
          -1 -1.45413e-09  -1.0716e-08
motoman_mh50_link_6_t position : 0.159259 0.648148      0.9
 rotation matrix : 
  9.3746e-09  7.16305e-09            1
-5.39103e-09            1 -7.16305e-09
          -1 -5.39103e-09   9.3746e-09
Traj No.3 pathpoint 118
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.780869  0.624695         0
-0.624695  0.780869         0
        0         0         1
motoman_mh50_link_2_l position :    1.11323 -0.0905808       1.04
 rotation matrix : 
 0.603227  0.624695 -0.495856
-0.482582  0.780869  0.396684
 0.635005         0  0.772508
motoman_mh50_link_3_u position : 0.681832 0.254535  1.71208
 rotation matrix : 
   -0.603998     0.624695     0.494917
    0.483198     0.780869    -0.395934
   -0.633803 -3.09822e-17    -0.773494
motoman_mh50_link_4_r position : 0.166667 0.666667      0.9
 rotation matrix : 
   -0.603998    -0.624695    -0.494917
    0.483198    -0.780869     0.395934
   -0.633803 -1.64734e-09     0.773494
motoman_mh50_link_5_b position : 0.166667 0.666667      0.9
 rotation matrix : 
 9.37644e-09    -0.624695    -0.780869
-5.39153e-09    -0.780869     0.624695
          -1 -1.64734e-09 -1.06898e-08
motoman_mh50_link_6_t position : 0.166667 0.666667      0.9
 rotation matrix : 
 9.37644e-09  7.16369e-09            1
-5.39153e-09            1 -7.16369e-09
          -1 -5.39153e-09  9.37644e-09
Traj No.3 pathpoint 119
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.769634  0.638485         0
-0.638485  0.769634         0
        0         0         1
motoman_mh50_link_2_l position :     1.1116 -0.0925804       1.04
 rotation matrix : 
   0.592387    0.638485   -0.491338
  -0.491442    0.769634    0.407613
   0.638405 1.18442e-16      0.7697
motoman_mh50_link_3_u position : 0.684132 0.262043  1.70964
 rotation matrix : 
   -0.597105     0.638485     0.485594
    0.495357     0.769634    -0.402847
   -0.630941 -9.18091e-17    -0.775831
motoman_mh50_link_4_r position : 0.174074 0.685185      0.9
 rotation matrix : 
   -0.597105    -0.638485    -0.485594
    0.495357    -0.769634     0.402847
   -0.630941 -1.83803e-09     0.775831
motoman_mh50_link_5_b position : 0.174074 0.685185      0.9
 rotation matrix : 
 9.37827e-09    -0.638485    -0.769634
  -5.392e-09    -0.769634     0.638485
          -1 -1.83803e-09 -1.06605e-08
motoman_mh50_link_6_t position : 0.174074 0.685185      0.9
 rotation matrix : 
 9.37827e-09  7.16437e-09            1
  -5.392e-09            1 -7.16437e-09
          -1   -5.392e-09  9.37827e-09
Traj No.3 pathpoint 120
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.758287  0.651921         0
-0.651921  0.758287         0
        0         0         1
motoman_mh50_link_2_l position :    1.10995 -0.0945285       1.04
 rotation matrix : 
    0.581385     0.651921    -0.486816
   -0.499834     0.758287      0.41853
    0.641995 -2.34247e-16     0.766709
motoman_mh50_link_3_u position : 0.686421 0.269593  1.70704
 rotation matrix : 
  -0.590172    0.651921    0.476126
   0.507388    0.758287   -0.409339
  -0.627897 3.05098e-17   -0.778296
motoman_mh50_link_4_r position : 0.181481 0.703704      0.9
 rotation matrix : 
   -0.590172    -0.651921    -0.476126
    0.507388    -0.758287     0.409339
   -0.627897 -2.02606e-09     0.778296
motoman_mh50_link_5_b position : 0.181481 0.703704      0.9
 rotation matrix : 
 9.38009e-09    -0.651921    -0.758287
-5.39244e-09    -0.758287     0.651921
          -1 -2.02606e-09 -1.06282e-08
motoman_mh50_link_6_t position : 0.181481 0.703704      0.9
 rotation matrix : 
 9.38009e-09  7.16508e-09            1
-5.39244e-09            1 -7.16508e-09
          -1 -5.39244e-09  9.38009e-09
Traj No.3 pathpoint 121
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.746845  0.664999         0
-0.664999  0.746845         0
        0         0         1
motoman_mh50_link_2_l position :    1.10829 -0.0964248       1.04
 rotation matrix : 
     0.57024     0.664999     -0.48229
   -0.507748     0.746845     0.429436
     0.64577 -1.15748e-16     0.763532
motoman_mh50_link_3_u position :   0.6887 0.277185  1.70427
 rotation matrix : 
   -0.583203     0.664999     0.466531
     0.51929     0.746845    -0.415404
   -0.624669 -6.08195e-17    -0.780889
motoman_mh50_link_4_r position : 0.188889 0.722222      0.9
 rotation matrix : 
   -0.583203    -0.664999    -0.466531
     0.51929    -0.746845     0.415404
   -0.624669 -2.21132e-09     0.780889
motoman_mh50_link_5_b position : 0.188889 0.722222      0.9
 rotation matrix : 
 9.38189e-09    -0.664999    -0.746845
-5.39286e-09    -0.746845     0.664999
          -1 -2.21132e-09 -1.05931e-08
motoman_mh50_link_6_t position : 0.188889 0.722222      0.9
 rotation matrix : 
 9.38189e-09  7.16581e-09            1
-5.39286e-09            1 -7.16581e-09
          -1 -5.39286e-09  9.38189e-09
Traj No.3 pathpoint 122
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.735323  0.677717         0
-0.677717  0.735323         0
        0         0         1
motoman_mh50_link_2_l position :   1.10662 -0.098269      1.04
 rotation matrix : 
    0.558969     0.677717    -0.477759
   -0.515179     0.735323      0.44033
    0.649726 -1.14318e-16     0.760168
motoman_mh50_link_3_u position : 0.690972 0.284819  1.70135
 rotation matrix : 
-0.576204  0.677717  0.456825
 0.531063  0.735323 -0.421037
-0.621258         0 -0.783606
motoman_mh50_link_4_r position : 0.196296 0.740741      0.9
 rotation matrix : 
   -0.576204    -0.677717    -0.456825
    0.531063    -0.735323     0.421037
   -0.621258 -2.39369e-09     0.783606
motoman_mh50_link_5_b position : 0.196296 0.740741      0.9
 rotation matrix : 
 9.38367e-09    -0.677717    -0.735323
-5.39326e-09    -0.735323     0.677717
          -1 -2.39369e-09 -1.05551e-08
motoman_mh50_link_6_t position : 0.196296 0.740741      0.9
 rotation matrix : 
 9.38367e-09  7.16657e-09            1
-5.39326e-09            1 -7.16657e-09
          -1 -5.39326e-09  9.38367e-09
Traj No.3 pathpoint 123
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.723738  0.690075         0
-0.690075  0.723738         0
        0         0         1
motoman_mh50_link_2_l position :   1.10494 -0.100061      1.04
 rotation matrix : 
    0.547591     0.690075    -0.473223
   -0.522122     0.723738     0.451213
     0.65386 -1.12836e-16     0.756615
motoman_mh50_link_3_u position : 0.693238 0.292494  1.69826
 rotation matrix : 
   -0.56918    0.690075    0.447024
   0.542706    0.723738   -0.426232
  -0.617661 1.50942e-16   -0.786445
motoman_mh50_link_4_r position : 0.203704 0.759259      0.9
 rotation matrix : 
    -0.56918    -0.690075    -0.447024
    0.542706    -0.723738     0.426232
   -0.617661 -2.57308e-09     0.786445
motoman_mh50_link_5_b position : 0.203704 0.759259      0.9
 rotation matrix : 
 9.38543e-09    -0.690075    -0.723738
-5.39364e-09    -0.723738     0.690075
          -1 -2.57307e-09 -1.05146e-08
motoman_mh50_link_6_t position : 0.203704 0.759259      0.9
 rotation matrix : 
 9.38543e-09  7.16736e-09            1
-5.39364e-09            1 -7.16736e-09
          -1 -5.39364e-09  9.38543e-09
Traj No.3 pathpoint 124
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.712104  0.702074         0
-0.702074  0.712104         0
        0         0         1
motoman_mh50_link_2_l position :   1.10326 -0.101801      1.04
 rotation matrix : 
    0.536123     0.702074    -0.468684
   -0.528572     0.712104     0.462082
    0.658168 -1.11305e-16     0.752871
motoman_mh50_link_3_u position :   0.6955 0.300211    1.695
 rotation matrix : 
-0.562136  0.702074  0.437144
 0.554219  0.712104 -0.430987
-0.613877         0 -0.789402
motoman_mh50_link_4_r position : 0.211111 0.777778      0.9
 rotation matrix : 
  -0.562136   -0.702074   -0.437144
   0.554219   -0.712104    0.430987
  -0.613877 -2.7494e-09    0.789402
motoman_mh50_link_5_b position : 0.211111 0.777778      0.9
 rotation matrix : 
 9.38716e-09    -0.702074    -0.712104
  -5.394e-09    -0.712104     0.702074
          -1  -2.7494e-09 -1.04716e-08
motoman_mh50_link_6_t position : 0.211111 0.777778      0.9
 rotation matrix : 
 9.38716e-09  7.16817e-09            1
  -5.394e-09            1 -7.16817e-09
          -1   -5.394e-09  9.38716e-09
Traj No.3 pathpoint 125
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.700436  0.713715         0
-0.713715  0.700436         0
        0         0         1
motoman_mh50_link_2_l position :   1.10156 -0.103489      1.04
 rotation matrix : 
 0.524581  0.713715  -0.46414
-0.534525  0.700436  0.472939
 0.662644         0  0.748934
motoman_mh50_link_3_u position : 0.697761 0.307968  1.69157
 rotation matrix : 
   -0.555078     0.713715       0.4272
    0.565601     0.700436    -0.435299
   -0.609905 -1.49684e-17    -0.792474
motoman_mh50_link_4_r position : 0.218519 0.796296      0.9
 rotation matrix : 
   -0.555078    -0.713715      -0.4272
    0.565601    -0.700436     0.435299
   -0.609905 -2.92258e-09     0.792474
motoman_mh50_link_5_b position : 0.218519 0.796296      0.9
 rotation matrix : 
 9.38886e-09    -0.713715    -0.700436
-5.39434e-09    -0.700436     0.713715
          -1 -2.92258e-09 -1.04263e-08
motoman_mh50_link_6_t position : 0.218519 0.796296      0.9
 rotation matrix : 
 9.38886e-09    7.169e-09            1
-5.39434e-09            1   -7.169e-09
          -1 -5.39434e-09  9.38886e-09
Traj No.3 pathpoint 126
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.688749  0.724999         0
-0.724999  0.688749         0
        0         0         1
motoman_mh50_link_2_l position :   1.09987 -0.105125      1.04
 rotation matrix : 
 0.512981  0.724999 -0.459593
 -0.53998  0.688749  0.483782
 0.667287         0  0.744801
motoman_mh50_link_3_u position : 0.700022 0.315766  1.68798
 rotation matrix : 
   -0.54801    0.724999    0.417206
   0.576852    0.688749   -0.439165
  -0.605745 8.93973e-17   -0.795659
motoman_mh50_link_4_r position : 0.225926 0.814815      0.9
 rotation matrix : 
    -0.54801    -0.724999    -0.417206
    0.576852    -0.688749     0.439165
   -0.605745 -3.09256e-09     0.795659
motoman_mh50_link_5_b position : 0.225926 0.814815      0.9
 rotation matrix : 
 9.39054e-09    -0.724999    -0.688749
-5.39467e-09    -0.688749     0.724999
          -1 -3.09256e-09 -1.03789e-08
motoman_mh50_link_6_t position : 0.225926 0.814815      0.9
 rotation matrix : 
 9.39054e-09  7.16985e-09            1
-5.39467e-09            1 -7.16985e-09
          -1 -5.39467e-09  9.39054e-09
Traj No.3 pathpoint 127
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.677057  0.735931         0
-0.735931  0.677057         0
        0         0         1
motoman_mh50_link_2_l position :  1.09817 -0.10671     1.04
 rotation matrix : 
    0.50134    0.735931   -0.455043
  -0.544934    0.677057    0.494612
    0.67209 2.12891e-16    0.740469
motoman_mh50_link_3_u position : 0.702286 0.323602  1.68421
 rotation matrix : 
   -0.540936     0.735931     0.407177
    0.587974     0.677057    -0.442584
   -0.601393 -1.48266e-17    -0.798953
motoman_mh50_link_4_r position : 0.233333 0.833333      0.9
 rotation matrix : 
   -0.540936    -0.735931    -0.407177
    0.587974    -0.677057     0.442584
   -0.601393 -3.25928e-09     0.798953
motoman_mh50_link_5_b position : 0.233333 0.833333      0.9
 rotation matrix : 
 9.39218e-09    -0.735931    -0.677057
-5.39499e-09    -0.677057     0.735931
          -1 -3.25928e-09 -1.03294e-08
motoman_mh50_link_6_t position : 0.233333 0.833333      0.9
 rotation matrix : 
 9.39218e-09  7.17071e-09            1
-5.39499e-09            1 -7.17071e-09
          -1 -5.39499e-09  9.39218e-09
Traj No.3 pathpoint 128
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.665371  0.746513         0
-0.746513  0.665371         0
        0         0         1
